RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Ascii File Version 5.0|WEIGHT=1388|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|%UTF8%FONTNAME10=宋体|%UTF8%FONTNAME11=宋体|%UTF8%FONTNAME2=宋体|%UTF8%FONTNAME3=宋体|%UTF8%FONTNAME4=宋体|%UTF8%FONTNAME5=宋体|%UTF8%FONTNAME7=宋体|%UTF8%FONTNAME8=宋体|%UTF8%FONTNAME9=宋体|AREACOLOR=16317695|BORDERON=F|CUSTOMX=1690|CUSTOMY=1210|DISPLAY_UNIT=4|FONTIDCOUNT=11|FONTNAME1=Times New Roman|FONTNAME6=default|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|ISBOC=T|SHEETNUMBERSPACESIZE=4|SHEETSTYLE=5|SHOWTEMPLATEGRAPHICS=T|SIZE1=10|SIZE10=10|SIZE11=7|SIZE2=15|SIZE3=20|SIZE4=10|SIZE5=10|SIZE6=7|SIZE7=20|SIZE8=10|SIZE9=15|SNAPGRIDON=T|SNAPGRIDSIZE=10|SYSTEMFONT=1|USECUSTOMSHEET=T|USEMBCS=T|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|
RECORD=39|LINENO=   2|OWNERPARTID=   0|OWNERINDEX= -42|
RECORD=41|LINENO= 722|OWNERPARTID=   0|OWNERINDEX= 706|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=485|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 723|OWNERPARTID=   0|OWNERINDEX= 706|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=485|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=100V|
RECORD=41|LINENO= 724|OWNERPARTID=   0|OWNERINDEX= 706|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=485|LOCATION.Y=870|NAME=Temperature Coefficient|ORIENTATION=0|SHOWNAME=F|TEXT=X7R|
RECORD=41|LINENO= 725|OWNERPARTID=   0|OWNERINDEX= 706|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 726|OWNERPARTID=   0|OWNERINDEX= 706|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 727|OWNERPARTID=   0|OWNERINDEX= 706|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 728|OWNERPARTID=   2|OWNERINDEX= 706|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=493|X2=477|Y1=868|Y2=868|
RECORD= 6|LINENO= 729|OWNERPARTID=   2|OWNERINDEX= 706|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=485|X2=485|Y1=880|Y2=872|
RECORD= 6|LINENO= 730|OWNERPARTID=   2|OWNERINDEX= 706|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=477|X2=493|Y1=872|Y2=872|
RECORD= 6|LINENO= 731|OWNERPARTID=   2|OWNERINDEX= 706|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=485|X2=485|Y1=868|Y2=860|
RECORD= 2|LINENO= 732|OWNERPARTID=   2|OWNERINDEX= 706|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=485|LOCATION.Y=860|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 733|OWNERPARTID=   2|OWNERINDEX= 706|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=485|LOCATION.Y=880|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 734|OWNERPARTID= -42|OWNERINDEX= 706|
RECORD=45|LINENO= 735|OWNERPARTID= -42|OWNERINDEX= 734|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 736|OWNERPARTID= -42|OWNERINDEX= 734|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805_L2.0-W1.3-H1.3|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 737|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=CGA4J2X7R2A104KT0Y0U|LOCATION.X=535|LOCATION.Y=870|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge20|
RECORD=41|LINENO= 738|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=550|LOCATION.Y=876|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=34|LINENO= 739|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=550|LOCATION.Y=890|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C18|
RECORD=41|LINENO= 740|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 741|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 742|OWNERPARTID=   0|OWNERINDEX= 737|%UTF8%TEXT=100nF ±10% 100V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 743|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C342919|
RECORD=41|LINENO= 744|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=TDK|
RECORD=41|LINENO= 745|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 746|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|TEXT=0805|
RECORD=41|LINENO= 747|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 748|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20190522/C342796_4877438410E1AEC415498F5A813EF255.pdf|
RECORD=41|LINENO= 749|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 750|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 751|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 752|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=41|LINENO= 753|OWNERPARTID=   0|OWNERINDEX= 737|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 754|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=100V|
RECORD=41|LINENO= 755|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=535|LOCATION.Y=870|NAME=Temperature Coefficient|ORIENTATION=0|SHOWNAME=F|TEXT=X7R|
RECORD=41|LINENO= 756|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 757|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 758|OWNERPARTID=   0|OWNERINDEX= 737|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 759|OWNERPARTID=   2|OWNERINDEX= 737|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=543|X2=527|Y1=868|Y2=868|
RECORD= 6|LINENO= 760|OWNERPARTID=   2|OWNERINDEX= 737|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=535|X2=535|Y1=880|Y2=872|
RECORD= 6|LINENO= 761|OWNERPARTID=   2|OWNERINDEX= 737|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=527|X2=543|Y1=872|Y2=872|
RECORD= 6|LINENO= 762|OWNERPARTID=   2|OWNERINDEX= 737|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=535|X2=535|Y1=868|Y2=860|
RECORD= 2|LINENO= 763|OWNERPARTID=   2|OWNERINDEX= 737|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=535|LOCATION.Y=860|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 764|OWNERPARTID=   2|OWNERINDEX= 737|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=535|LOCATION.Y=880|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 765|OWNERPARTID= -42|OWNERINDEX= 737|
RECORD=45|LINENO= 766|OWNERPARTID= -42|OWNERINDEX= 765|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 767|OWNERPARTID= -42|OWNERINDEX= 765|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805_L2.0-W1.3-H1.3|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 768|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=CGA4J2X7R2A104KT0Y0U|LOCATION.X=585|LOCATION.Y=870|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge21|
RECORD=41|LINENO= 769|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=600|LOCATION.Y=876|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=34|LINENO= 770|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=600|LOCATION.Y=890|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C19|
RECORD=41|LINENO= 771|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 772|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 773|OWNERPARTID=   0|OWNERINDEX= 768|%UTF8%TEXT=100nF ±10% 100V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 774|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C342919|
RECORD=41|LINENO= 775|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=TDK|
RECORD=41|LINENO= 776|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 777|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|TEXT=0805|
RECORD=41|LINENO= 778|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 779|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20190522/C342796_4877438410E1AEC415498F5A813EF255.pdf|
RECORD=41|LINENO= 780|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 781|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 782|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 783|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=41|LINENO= 784|OWNERPARTID=   0|OWNERINDEX= 768|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 785|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=100V|
RECORD=41|LINENO= 786|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=870|NAME=Temperature Coefficient|ORIENTATION=0|SHOWNAME=F|TEXT=X7R|
RECORD=41|LINENO= 787|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 788|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 789|OWNERPARTID=   0|OWNERINDEX= 768|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 790|OWNERPARTID=   2|OWNERINDEX= 768|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=593|X2=577|Y1=868|Y2=868|
RECORD= 6|LINENO= 791|OWNERPARTID=   2|OWNERINDEX= 768|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=585|X2=585|Y1=880|Y2=872|
RECORD= 6|LINENO= 792|OWNERPARTID=   2|OWNERINDEX= 768|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=577|X2=593|Y1=872|Y2=872|
RECORD= 6|LINENO= 793|OWNERPARTID=   2|OWNERINDEX= 768|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=585|X2=585|Y1=868|Y2=860|
RECORD= 2|LINENO= 794|OWNERPARTID=   2|OWNERINDEX= 768|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=585|LOCATION.Y=860|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 795|OWNERPARTID=   2|OWNERINDEX= 768|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=585|LOCATION.Y=880|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 796|OWNERPARTID= -42|OWNERINDEX= 768|
RECORD=45|LINENO= 797|OWNERPARTID= -42|OWNERINDEX= 796|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 798|OWNERPARTID= -42|OWNERINDEX= 796|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805_L2.0-W1.3-H1.3|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 799|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=CGA4J2X7R2A104KT0Y0U|LOCATION.X=635|LOCATION.Y=870|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge22|
RECORD=41|LINENO= 800|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=650|LOCATION.Y=876|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=34|LINENO= 801|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=650|LOCATION.Y=890|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C20|
RECORD=41|LINENO= 802|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 803|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 804|OWNERPARTID=   0|OWNERINDEX= 799|%UTF8%TEXT=100nF ±10% 100V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 805|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C342919|
RECORD=41|LINENO= 806|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=TDK|
RECORD=41|LINENO= 807|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=CGA4J2X7R2A104KT0Y0U|
RECORD=41|LINENO= 808|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|TEXT=0805|
RECORD=41|LINENO= 809|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 810|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20190522/C342796_4877438410E1AEC415498F5A813EF255.pdf|
RECORD=41|LINENO= 811|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 812|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 813|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 814|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=41|LINENO= 815|OWNERPARTID=   0|OWNERINDEX= 799|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 816|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=100V|
RECORD=41|LINENO= 817|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=870|NAME=Temperature Coefficient|ORIENTATION=0|SHOWNAME=F|TEXT=X7R|
RECORD=41|LINENO= 818|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 819|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 820|OWNERPARTID=   0|OWNERINDEX= 799|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 821|OWNERPARTID=   2|OWNERINDEX= 799|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=643|X2=627|Y1=868|Y2=868|
